experiment,0,1,2,3
"[22,10,10]_test",5.969915167535755,5.983798452653428,5.9662227039192395,5.57221370037148
"[22,10,10]_train",5.558617600972351,5.693639996908951,5.782985158256761,5.324700610755268
"[200,5,50]_test",3.8897359695171176,3.8897359695171176,3.8897359695171176,3.8897359695171176
"[200,5,50]_train",1.410815387594143,1.410815387594143,1.410815387594143,1.410815387594143
"[22,5,10]_test",5.004494664456209,5.2354289609038736,5.228044555805099,4.550427087991383
"[22,5,10]_train",4.937927617224047,5.167966360359928,5.198070578666093,4.6188342266375955
"[22,10,20]_test",5.2101410175709955,5.225171654110442,5.365429204471081,5.340309402695091
"[22,10,20]_train",2.3368249019959615,2.3844080526278395,2.40169359998825,2.154018995156071
"[22,5,20]_test",4.414272831640133,4.567294458666609,4.59396785845072,4.478541300412279
"[22,5,20]_train",3.5306554430389787,3.5035881410565204,3.7521251732822565,3.64448276896062
"[22,20,10]_test",7.4705451191189365,7.597271306433666,7.705612244387907,7.482998603124282
"[22,20,10]_train",5.675831558980675,5.883915677966598,5.836895829521116,5.791158646618708
"[22,20,5]_test",5.453210887640824,5.694907387649096,5.955197056530097,5.707924380034276
"[22,20,5]_train",5.475410340043776,5.6067938618241415,5.873532890401358,5.739578509344811
"[200,10,20]_test",4.956696299415847,4.956696299415847,4.956696299415847,4.956696299415847
"[200,10,20]_train",2.754606944861165,2.754606944861165,2.754606944861165,2.754606944861165
"[22,5,5]_test",4.640556292395458,4.9981345818924,4.601273246002105,4.910708525031762
"[22,5,5]_train",4.70565298146249,4.973726426144773,4.607231411062838,4.968321585919801
"[200,5,20]_test",4.654394925504844,4.654394925504844,4.654394925504844,4.654394925504844
"[200,5,20]_train",4.104503475212079,4.104503475212079,4.104503475212079,4.104503475212079
"[22,10,5]_test",4.9584976212428975,4.827083320951215,4.82631456021703,4.778873125320831
"[22,10,5]_train",5.013928862923087,4.935105691453579,4.92178129254509,4.909623261434069
"[22,50,5]_test",8.797588260385556,8.444219322643669,8.788032570567557,9.08639150182435
"[22,50,5]_train",8.23887766928301,8.09382578634857,8.301417225446338,8.56045989819304
"[22,5,50]_test",3.5089651727874824,3.646273632160047,3.6260818679082507,3.5457493008593755
"[22,5,50]_train",1.2223220612393257,1.2409707086076898,1.2029274123849958,1.2172890270049606
"[200,5,5]_test",5.258341182854968,5.258341182854968,5.258341182854968,5.258341182854968
"[200,5,5]_train",5.374619852309674,5.374619852309674,5.374619852309674,5.374619852309674
"[200,20,5]_test",7.012899535627443,7.012899535627443,7.012899535627443,7.012899535627443
"[200,20,5]_train",6.764987342900864,6.764987342900864,6.764987342900864,6.764987342900864
"[200,10,5]_test",5.559001022502236,5.559001022502236,5.559001022502236,5.559001022502236
"[200,10,5]_train",5.561416272627281,5.561416272627281,5.561416272627281,5.561416272627281
"[22,50,20]_test",7.580452850283319,7.673957600402232,7.346007285820834,7.034517623962373
"[22,50,20]_train",0.08682838030686818,0.09548168518844855,0.09202394320041603,0.08990429934241889
"[200,5,10]_test",5.284376663558248,5.284376663558248,5.284376663558248,5.284376663558248
"[200,5,10]_train",5.54097692455615,5.54097692455615,5.54097692455615,5.54097692455615
"[200,10,10]_test",5.686359156114146,5.686359156114146,5.686359156114146,5.686359156114146
"[200,10,10]_train",5.54052920997118,5.54052920997118,5.54052920997118,5.54052920997118
"[22,10,50]_test",3.926214947550322,3.8766583655701052,3.9516475735960714,4.154651112200279
"[22,10,50]_train",0.2661820006114778,0.25274421476536296,0.2587179460433932,0.2531603343788923
"[22,20,20]_test",7.211124184681726,7.5129443366238915,7.200749270426052,7.214079757025299
"[22,20,20]_train",0.4793528877683076,0.6090302984419048,0.5044822814720541,0.4923381053567775
"[200,10,50]_test",4.728009973760659,4.728009973760659,4.728009973760659,4.728009973760659
"[200,10,50]_train",0.3759584635468794,0.3759584635468794,0.3759584635468794,0.3759584635468794
"[22,20,50]_test",4.75646979031237,5.035132261047777,4.891189122204079,5.063082997802228
"[22,20,50]_train",0.1222733653832769,0.12067310783513194,0.12138110144113394,0.11809126445619943
"[22,50,10]_test",11.069082275530343,11.48974716161055,11.559261493774589,11.191642813011248
"[22,50,10]_train",3.551832905226415,3.4920383842799816,3.5125647728154976,3.19072426380736
"[22,50,50]_test",4.9461995251367314,4.8005665859467355,5.004612760175238,4.817301626000181
"[22,50,50]_train",6.838458295903364,6.838458295903364,6.838458295903364,6.838458295903364
"[200,50,10]_test",10.654590771527529,10.654590771527529,10.654590771527529,10.654590771527529
"[200,50,10]_train",3.093257420532473,3.093257420532473,3.093257420532473,3.093257420532473
"[200,20,50]_test",5.904598834264658,5.904598834264658,5.904598834264658,5.904598834264658
"[200,20,50]_train",0.1434455540860198,0.1434455540860198,0.1434455540860198,0.1434455540860198
"[200,20,10]_test",6.999295978924947,6.999295978924947,6.999295978924947,6.999295978924947
"[200,20,10]_train",5.669716725881776,5.669716725881776,5.669716725881776,5.669716725881776
"[200,20,20]_test",7.362865035057522,7.362865035057522,7.362865035057522,7.362865035057522
"[200,20,20]_train",0.8951505656410182,0.8951505656410182,0.8951505656410182,0.8951505656410182
"[200,20,5]_test",7.012899535627443,7.012899535627443,7.012899535627443,7.012899535627443
"[200,20,5]_train",6.764987342900864,6.764987342900864,6.764987342900864,6.764987342900864
"[200,50,5]_test",9.726026643751831,9.726026643751831,9.726026643751831,9.726026643751831
"[200,50,5]_train",8.636485434511028,8.636485434511028,8.636485434511028,8.636485434511028
"[200,50,20]_test",7.499054757442901,7.499054757442901,7.499054757442901,7.499054757442901
"[200,50,20]_train",6.838458295903364,6.838458295903364,6.838458295903364,6.838458295903364
"[200,50,50]_test",5.99874580726835,5.99874580726835,5.99874580726835,5.99874580726835
"[200,50,50]_train",6.838458295903364,6.838458295903364,6.838458295903364,6.838458295903364
